"words","class","group","rooms","comments"
"chop | cut | hack | lop | sever | slice | חתכי | קצצי | גזרי | חטבי | כרתי | נתקי | קטעי | גדעי | קטמי | ערפי | פרסי","IMPERATIVE_VERB","1028.0","in 014, 023",""
"untie | התירי","IMPERATIVE_VERB","1105.0","in 014, 023",""
"body | corpse | גופה | גוויה | גופות","NOUN","2314.0","in 015, 023, 046, 052",""
"gertie | gertrude | גרטי | גרטרוד","NOUN","2300.0","in 015, 036, 038, 046, 217, 224, 233, 235, 236, 237, 241, 245, 259, 264, 402, 403",""
"what | מה | איזה | איך | כמה","ADVERB","304.0","in 016",""
"big | high | huge | large | tall | גדול | גדולה | גבוה | גבוהה | ענק | ענקית | עצום | עצומה | כביר | כבירה | אדיר | אדירה | זקוף | זקופה | תמיר | תמירה","ADJECTIVE","519.0","in 016",""
"calm | hush | placate | quiet | soothe | tame | הרגעי | הרגיעי | השתיקי |  השקיטי | פייסי | רצי | שככי | שתקי | רסני | אלפי","IMPERATIVE_VERB","1074.0","in 016",""
"doormat | mat | מחצלת | שטיחון","NOUN","2227.0","in 016",""
"doorknocker | knocker | מקוש | מרתוק","NOUN","2318.0","in 016",""
"lift | raise | העלי | הקימי","IMPERATIVE_VERB | NOUN","1081.0","in 016, 023, 032, 041, 042, 057, 058, 065, 201",""
"drop | הטילי | הפילי","IMPERATIVE_VERB","1043.0","in 016, 023, 058, 239, 407, 410",""
"letter | note | paper | מכתב | מעטפה | פתק | נייר | דף | אגרת | כתב | הערה | הודעה","NOUN","2223.0","in 016, 037",""
"drive | driveway | סעי | נהגי | כביש | חניה | חנייה","IMPERATIVE_VERB | NOUN","2014.0","in 020, 025, 026",""
"buggy | carriage | coach | כרכרה | עגלה | מרכבה | קרון","NOUN","2082.0","in 020, 061",""
"lamp | מנורה","NOUN","2326.0","in 021, 022, 023, 033, 053, 069, 074",""
"little | minature | small | tiny | קטן | קטנה | זעיר | זעירה | פצפון | פצפונת | מיניאטורי | מיניאטורית | קטנטן | קטנטנה","ADJECTIVE","518.0","in 021, 034, 063",""
"play | שחקי | נגני | מחזה | הצגה","NOUN | IMPERATIVE_VERB","1013.0","in 021, 036, 045, 063, 282",""
" wind | רוח | סופה | סערה | נשפי","NOUN | IMPERATIVE_VERB","1085.0","in 023",""
"unwind | רפי | הרפי","IMPERATIVE_VERB","1106.0","in 023",""
"let | אפשרי | הרשי","IMPERATIVE_VERB","1113.0","in 023",""
"release | הוציאי | שחררי","IMPERATIVE_VERB","1114.0","in 023",""
"bucket | pail | דלי | סל","NOUN","2038.0","in 023",""
"well | באר","NOUN","2229.0","in 023",""
"actress | gloria | שחקנית | גלוריה","NOUN","2304.0","in 023, 036, 232, 233, 245, 263, 264, 403",""
"handle | קת","NOUN","2343.0","in 023, 037, 052, 053, 065, 201",""
"lower | הנמיכי | הורידי","IMPERATIVE_VERB","1097.0","in 023, 041, 057",""
"embrace | hug | אמצי | חבקי","IMPERATIVE_VERB","1077.0","in 023, 073, 204, 224, 231, 233, 235, 238, 246, 256, 257, 261, 263, 265, 268, 269, 273, 274, 276, 277, 278, 279, 280, 282, 380, 381, 382, 385",""
"boa | צעיף","NOUN","2310.0","in 023, 223, 232, 233, 249, 258, 263",""
"help | עזרי | סייעי | עזרה | סיוע | הושיעי | הועילי","NOUN | IMPERATIVE_VERB","2125.0","in 023, 229, 235, 256, 263, 268, 273, 278, 280",""
"gazebo | סוכה | ביתן | סוככה | סככה | בית קיץ","NOUN","2219.0","in 024, 029, 030",""
"attorney | clarence | lawyer | עורך דין | קלארנס | פרקליט | נוטריון | קלרנס","NOUN","2306.0","in 024, 036, 203, 217, 237, 245, 259, 260, 272, 276, 278, 378, 384",""
"ceiling | roof | תקרה | גג | תיקרה","NOUN","2230.0","in 024, 047, 052, 057, 058, 059, 061, 069, 212",""
"barn | stable | stall | אסם | רפת | חווה | אורווה","NOUN","2209.0","in 025",""
"bird | eagle | ציפור | נשר | עוף | עיט | נץ","NOUN","2012.0","in 025, 028, 031, 047",""
"monocle | מונוקול | משקף","NOUN","2212.0","in 025, 038, 050, 073, 074, 256, 410",""
"bootprint | footprint | טביעת רגל | טביעות רגל | עקבות","NOUN","2218.0","in 025, 050, 382, 407",""
"pin | סיכה | פין | יתד | מערוך","NOUN","2215.0","in 025, 236",""
"rolling | מערוך","NOUN","2216.0","in 025, 236",""
"mansion | ארמון | טירה | אחוזה","NOUN","2389.0","in 027, 029, 206",""
"sign | סימן | שלט | תמרור | אות","NOUN","2401.0","in 028",""
"chimney | ארובה","NOUN","2412.0","in 028",""
"smoke | עשני | עשן","NOUN | IMPERATIVE_VERB","2277.0","in 028, 042, 046, 232, 233, 410",""
"wade | דשדשי | בוססי | השתכשכי | פלסי","IMPERATIVE_VERB","1020.0","in 028, 065, 205",""
"bathe | float | splash | swim | התרחצי | התקלחי | טבלי | התרטבי | צופי | שוטי | שחי | התפלשי | התיזי | השפריצי","IMPERATIVE_VERB","1004.0","in 028, 205",""
"dive | plunge | צללי","IMPERATIVE_VERB","1018.0","in 028, 205",""
"owl | ינשוף | תנשמת | אוח | לילית | כוס","NOUN","2336.0","in 029",""
"boomerang | בומרנג","NOUN","2019.0","in 031",""
"cutlass | חרב | מצ'טה","NOUN","2030.0","in 031",""
"crossbow | קשת | חץ וקשת","NOUN","2035.0","in 031",""
"mace | אלה | שרביט","NOUN","2041.0","in 031",""
"spear | חנית | רומח | כידון","NOUN","2042.0","in 031",""
"case |  תיבה","NOUN","2057.0","in 031","חשוב לי שגם פה יהיה כתוב ""תיבה""
צ: טופל. צריך לוודא, פה, ובחדר השני, שהכל בסדר"
"weapon | נשק | כלי נשק","NOUN","2073.0","in 031",""
"rifle | רובה | רובים","NOUN","2080.0","in 031",""
"globe | גלובוס | כדור הארץ","NOUN","2274.0","in 031",""
"rhino | קרנף","NOUN","2321.0","in 031",""
"steel | פלדה | מתכת | ברזל","NOUN","2364.0","in 031",""
"antique | ענתיקה | עתיק | עתיקה | עתיקות","NOUN","2365.0","in 031",""
"australian | אוסטרלי | אוסטרלית","NOUN","2366.0","in 031",""
"feathered | מנוצה | נוצתי | נוצי","NOUN","2367.0","in 031",""
"armoire | cabinet | cupboard | hutch | wardrobe | ארונית | מזווה | מזנון | ארון","NOUN","2154.0","in 031, 033, 034, 035, 036, 041, 042, 043, 045, 047, 049, 050, 073, 074, 246",""
"drawer | מגירה","NOUN","2137.0","in 031, 033, 041, 042, 043, 044, 045, 046, 048, 059",""
"ax | axe | hatchet | tomahawk | גרזן | מכוש","NOUN","2034.0","in 031, 037",""
" glass | shard | זכוכית | כוס | כוסית | שבר | רסיס","NOUN","2160.0","in 031, 038, 045, 057, 074, 202, 204, 217, 230, 238, 241, 259, 272, 273, 378, 379",""
"mantel | mantelpiece | mantle  | מדף | אדן | אדן האח","NOUN","2251.0","in 031, 042, 044, 213",""
"top | ראש | גג | צמרת | פסגה | קדקוד","NOUN","2194.0","in 031, 048",""
"desk | מכתבה | דלפק","NOUN","2072.0","in 031, 048, 276",""
"spin | סחררי | הסתובבי | הסתחררי","IMPERATIVE_VERB","1033.0","in 031, 065",""
"feel | reach | touch | הרגישי | חושי | געי | הגיעי | מששי | גששי","IMPERATIVE_VERB","1096.0","in 031, 065, 069",""
"fireplace | hearth | אח | קמין | מוקד | מדורה","NOUN","2145.0","in 031, 213",""
"pearl | pearlhandled | פנינה | פנינים | קת פנינים","NOUN","2368.0","in 031, 235",""
"head | ראש | קדקוד | גולגולת | מוח | קרקפת","NOUN","2081.0","in 031, 268",""
"dagger | knife | פגיון | סכין | אולר","NOUN","2040.0","in 031, 278",""
"derringer | gun | pistol | דרינגר | אקדח","NOUN","2078.0","in 031, 280, 290, 410",""
"more | some | עוד | יותר | קצת | כמה | מעט","ADJECTIVE","557.0","in 032",""
"racehorse | סוס מירוץ | סוס מירוצים | סוס מרוץ | סוס מרוצים","NOUN","2385.0","in 032",""
"mirror | מראה","NOUN","2138.0","in 032, 033, 034, 037, 042, 044, 050, 059, 073, 074, 246",""
"reflection | השתקפות | בבואה","NOUN","2363.0","in 032, 033, 034, 042, 044, 059, 073, 074, 246",""
"hidden | secret | חבוי | נסתר | טמון | צפון | מוסתר | סמוי | גלום | גנוז | כמוס | מוחבא | מחבוא | סוד | סודי | מסתור | מטמון | חשאי","NOUN","2182.0","in 032, 033, 036, 038, 042, 043, 044, 046, 047, 048, 052",""
"nightstand | table | שולחן","NOUN","2107.0","in 032, 034, 035, 036, 042, 044, 046, 048, 053, 059, 061, 063, 074",""
"bookcase | bookshelf | כוננית | כוננית ספרים","NOUN","2183.0","in 032, 036",""
"eye | עין","NOUN","2159.0","in 032, 036, 038, 042, 044, 046, 048, 049, 050, 242",""
"panel | פאנל | פנל | לוחית | חלונית","NOUN","2066.0","in 032, 036, 038, 042, 044, 046, 048, 052, 212",""
"painting | picture | portrait | ציור | תמונה | דיוקן | צילום | תצלום","NOUN","2062.0","in 032, 036, 038, 044, 046, 048, 049, 050, 059",""
"elevator | מעלית","NOUN","2001.0","in 032, 042, 076, 201",""
"straighten | ישרי | סדרי | ארגני","IMPERATIVE_VERB","1110.0","in 032, 046, 048",""
"page | עמוד | דף | גליון","NOUN","2048.0","in 032, 048, 410",""
"poker | פוקר | מחתה | מוט-גחלים","NOUN","2089.0","in 032, 052, 057, 058",""
"shaft | stem | קנה | ציר | צינור","NOUN","2091.0","in 032, 065, 201",""
"fire | אש | שריפה | דלקה | להבה","NOUN","2127.0","in 032, 213",""
"magazine | מגזין | שבועון | ירחון | כתב עת | עיתון","NOUN","2128.0","in 032, 220, 402",""
"book | ספר","NOUN","2400.0","in 032, 257",""
"feather | נוצה | נוצות","NOUN","2101.0","in 032, 269, 382",""
"time | זמן | שעה | עת | תקופה | תאריך | מועד","NOUN","2235.0","in 033",""
"pendulum | מטוטלת","NOUN","2362.0","in 033",""
"clock | שעון | אורלוגין","NOUN","2234.0","in 033, 037, 049",""
"curtain | drape | shade | וילון | מסך | צללית | צל","NOUN","2255.0","in 033, 041, 043, 045, 046, 047, 059, 073, 074",""
"front | חזית | קדימה | קדמי | לפני | ראשי | מקדימה","PREPOSITION | NOUN | IMPERATIVE_VERB","216.0","in 033, 058",""
"hear | listen | הקשיבי | האזיני | שמעי","IMPERATIVE_VERB","1091.0","in 033, 074, 202, 217, 220, 224, 230, 231, 232, 233, 236, 237, 238, 240, 241, 242, 244, 245, 246, 257, 259, 261, 262, 264, 265, 266, 267, 269, 270, 272, 274, 276, 277, 378, 379, 382, 383, 402, 403, 407",""
"drink | שתי | לגמי | גמעי | שתיה | משקה | כוס","NOUN | IMPERATIVE_VERB","1003.0","in 034, 035, 038, 045, 053, 065, 069, 073, 074, 202, 204, 205, 217, 230, 238, 241, 259, 272, 273, 378, 379",""
"pour | מזגי | צקי | שפכי","IMPERATIVE_VERB","1107.0","in 034, 035, 038, 074",""
"coffee | קפה","NOUN","2247.0","in 034, 035, 403",""
"cup | כוס | ספל | גביע","NOUN","2276.0","in 034, 035, 403",""
"stand | עמדי | התייצבי | עמדה | מעמד | דוכן |  מעמיד | קומי","NOUN | IMPERATIVE_VERB","1079.0","in 034, 038, 044, 059",""
"crawl | creep | זחלי | הזדחלי | התגנבי | השתכרי | השתרבבי","IMPERATIVE_VERB","1075.0","in 034, 044",""
"chute | מצנח | פיר | מדרון | מגלשה | מגלש","NOUN","2315.0","in 034, 044, 052",""
"chandelier | נברשת","NOUN","2267.0","in 034, 047",""
"dining | סועדים | אוכלים | זוללים | סועד | אוכל | זולל | סועדת | אוכלת | זוללת","ADJECTIVE","533.0","in 034, 050",""
"freezer | icebox | refrigerator | פריזר | מקפיא | תא הקפאה | מקרר | תיבת קרח","NOUN","2097.0","in 035",""
"butterchurn | churn | חמאה | מחבצה","NOUN","2099.0","in 035",""
"ask | שאלי | הקשי | בקשי | דרשי | הזמיני","IMPERATIVE_VERB","1099.0","in 035, 036, 053, 059, 069, 073, 204, 217, 224, 230, 231, 232, 233, 235, 236, 237, 238, 239, 246, 257, 259, 260, 261, 265, 269, 270, 274, 276, 277, 279, 281, 282, 380, 381, 382, 385, 407, 410",""
"tell | ספרי | אמרי | הגידי | מספר | מספרת | מדבר | מדברת | אומר | אומרת | לספר | לדבר | להגיד | לומר","INDICATIVE_VERB","420.0","in 035, 036, 069, 073, 204, 224, 231, 233, 235, 236, 237, 238, 239, 241, 245, 246, 257, 259, 260, 261, 264, 265, 269, 270, 274, 276, 277, 279, 281, 282, 380, 381, 382, 385, 402, 403, 407, 410, 413",""
"about | בקשר | בנוגע | אודות | לגבי| בעניין | בנושא | על","ASSOCIATION","155.0","in 035, 036, 069, 204, 217, 224, 230, 231, 232, 233, 236, 237, 238, 241, 245, 246, 259, 260, 261, 264, 269, 274, 276, 277, 279, 282, 380, 381, 382, 385, 402, 403, 407, 413",""
"barstool | stool | שרפרף | הדום | מושב | ספסל","NOUN","2100.0","in 035, 038",""
"carpet | rug | שטיח | מחצלת | מרבד","NOUN","2110.0","in 035, 048, 053, 059, 074",""
"bone | soupbone | עצם | עצם מרק","NOUN","2121.0","in 035, 051, 229, 239, 277",""
"scrub | wash | קרצפי | שפשפי | רחצי | נקי | צחצחי | הדיחי | כבסי","IMPERATIVE_VERB | NOUN","1068.0","in 035, 052, 053, 073, 229",""
"from | מתוך | מאת | מן | מין | מ","PREPOSITION","201.0","in 035, 052, 239, 410",""
"for | עבור | אל | בשביל | למען | בגין","ASSOCIATION","154.0","in 035, 053, 059, 407, 410, 413",""
"sink | כיור","NOUN","2244.0","in 035, 053, 073",""
"back | חזרי | חזור | חזרה | אחורה | אחור | אחורי | גב | אחורנית | גבי | תמכי","PREPOSITION | NOUN | IMPERATIVE_VERB","215.0","in 035, 058, 239",""
"oven | stove | woodstove | תנור | כירה | כיריים | כבשן | קמין","NOUN","2106.0","in 035, 059",""
"caldron | cauldron | pot | קדירה | קדרה | סיר | קלחת | יורה | קומקום","NOUN","2151.0","in 035, 059",""
"pan | מחבת | תבנית","NOUN","2390.0","in 035, 059",""
"lil | lill | lillian | lilly | ליל | לילי | ליליאן","NOUN","2098.0","in 035, 073, 230, 236, 257, 264, 265, 270, 274, 280, 282",""
"to | אל | עד | ל | לעבר | כלפי","PREPOSITION","200.0","in 036",""
"ball | כדור","NOUN","2077.0","in 036",""
"cue | מקל ביליארד","NOUN","2157.0","in 036",""
"piano | פסנתר","NOUN","2161.0","in 036",""
"guitar | harp | instrument | lyre | trombone | trumpet | גיטרה | נבל | טרומבון | חצוצרה | כליזמר","NOUN","2214.0","in 036",""
"rack | מתלה","NOUN","2238.0","in 036",""
"girl | lady | maiden | woman | ילדה | אישה | בחורה | גברת | משרתת | נערה | עלמה | אשה","NOUN","2105.0","in 036, 038, 044, 048, 230, 236, 407",""
"billiard | pool | ביליארד | בריכה","NOUN","2102.0","in 036, 049, 206",""
"boat | minnow | model | rowboat | ship | סירה | ספינה | אניה | אוניה | דגיג | דגיגון | דג | דגם | סירת משוטים","NOUN","2112.0","in 036, 061",""
"gramophone | phono | phonograph | victrola | גרמופון | פטיפון | פונוגרף | ויקטרולה","NOUN","2250.0","in 036, 074",""
"player | נגן","NOUN","2399.0","in 036, 074",""
"record | song | תקליט | שיר | זמר | ניגון | נעימה | שירה | נגינה","NOUN","2361.0","in 036, 074, 382, 410",""
"rudolph | rudy | רודולף | רודי","NOUN","2272.0","in 036, 232, 241, 259, 277, 281, 290, 379, 385, 403",""
"game | משחק | שעשוע","NOUN","2280.0","in 036, 407",""
"armor | armour | knight | lancelot | שריון | מגן | אביר","NOUN","2116.0","in 037",""
"battle | מלחמה | מאבק | קרב | לחימה | מערכה","NOUN","2122.0","in 037",""
"helmet | קסדה | כובע | קובע","NOUN","2360.0","in 037",""
"cloth | clothes | rag | suit | בגד | בגדים | בד | בדים | אריג | אריגים | מטלית | סמרטוט | סחבה | מדים","NOUN","2146.0","in 037, 044, 052, 073, 074, 076, 235",""
"valve | שסתום | ברז | מסתם | ידית","NOUN","2418.0","in 037, 065",""
"birdstand | perch | מעמד ציפורים | ענף","NOUN","2359.0","in 038",""
"cracker | קרקר","NOUN","2291.0","in 038, 053",""
"bar | בר | פאב | מסבאה | דלפק | חסמי | בלמי","NOUN | IMPERATIVE_VERB","2143.0","in 038, 057",""
"food | snack | אוכל | מזון | מאכל | ארוחה | חטיף | נשנוש","NOUN","2084.0","in 038, 059, 069, 277, 403",""
"blaze | horse | nag | בלייס | סוס | פרש","NOUN","2059.0","in 038, 069",""
"decanter | קנקן","NOUN","2327.0","in 038, 074",""
"alcohol | beer | booze | bourbon | cognac | liquor | wine | אלכוהול | בירה | משקה | משקה חריף | שתייה | בורבון | קוניאק | ליקר | יין","NOUN","2142.0","in 038, 074, 259, 272",""
"fingerprint | טביעת אצבע","NOUN","2333.0","in 038, 074, 407, 410",""
"parrot | polly | תוכי | פולי","NOUN","2253.0","in 038, 238",""
"away | הרחק | רחוק | הלאה ","ADVERB","326.0","in 041",""
"covered | מכוסה | מחופה | עטוי | מוגן | עטוף | מוסתר | מוסווה","ADJECTIVE","537.0","in 041",""
"uncover | חשפי | גלי | ערטלי","IMPERATIVE_VERB","1112.0","in 041",""
"murphy | מיטה מתקפלת","NOUN","2369.0","in 041",""
"bag | sack | שקית | שק | תיק","NOUN","2056.0","in 041, 042",""
"bed | cot | מיטה | משכב |ערש | יצוע | ערסל | עריסה","NOUN","2109.0","in 041, 042, 044, 053, 059, 074, 224, 246, 260, 261",""
"closet | מלתחה","NOUN","2139.0","in 041, 047, 053",""
"cover | כיסוי | עטיפה | כסי | עטפי | חפי | צפי","NOUN | IMPERATIVE_VERB","2147.0","in 041, 057",""
"furniture | רהיט | רהיטים | ריהוט","NOUN","2150.0","in 041, 075, 076",""
"brass | נחושת | פליז | ברזל","ADJECTIVE","503.0","in 042",""
"barrel | keg | חבית","NOUN","2039.0","in 042",""
"boy | ילד | נער | בחור | בן","NOUN","2045.0","in 042",""
"cannon | תותח","NOUN","2316.0","in 042",""
"dressing | לבוש | מתלבשת | מתלבש | לובש","ADJECTIVE","564.0","in 042, 044, 074",""
"vanity | שידה | טואלט","NOUN","2158.0","in 042, 044, 074",""
"colonel | henri | קולונל | הנרי","NOUN","2298.0","in 042, 044, 206, 231, 240, 270, 290",""
"butt | cigar | בדל | סיגר","NOUN","2308.0","in 042, 046, 049, 050, 217, 231, 237, 240, 259, 270, 272, 378, 410",""
"key | מפתח","NOUN","2027.0","in 042, 052, 074, 201",""
"wheelchair | כסא-גלגלים | כיסא-גלגלים","NOUN","2372.0","in 042, 231, 240","איך לקרוא לזה בעברית?
צ: טופל"
"cat | feline | חתול | חתלתול | חתולה","NOUN","2132.0","in 043",""
"vase | אגרטל","NOUN","2344.0","in 043",""
"luggage | suitcase | מטען | מזוודה | כבודה | מזודה","NOUN","2317.0","in 044, 045, 046, 048",""
"wall | קיר | חומה | דופן | כותל","NOUN","2064.0","in 044, 052, 053, 057, 058, 059, 061, 063, 069, 212, 242",""
"change | שני | החליפי | המירי","IMPERATIVE_VERB","1109.0","in 044, 074",""
"wear | לבשי | ענדי | חבשי | הרכיבי | התעטפי | עטי","IMPERATIVE_VERB","1041.0","in 044, 074, 076, 280, 407, 410",""
"fellow | gentleman | guy | man | בחור |חבר | עמית | גבר | ברנש | ג'נטלמן | אדון | איש | אדם","NOUN","2044.0","in 044, 204, 237, 259, 407",""
"diary | יומן","NOUN","2296.0","in 044, 410",""
"toy | צעצוע","NOUN","2058.0","in 045",""
"animal | beast | creature | חיה |בעל חי | מפלצת | יצור | בהמה | בריה","NOUN","2213.0","in 045",""
"dollhouse | בית בובות","NOUN","2374.0","in 045",""
"handkerchief | hanky | ממחטה | מטפחת","NOUN","2188.0","in 045, 047, 230",""
"shelf | מדף","NOUN","2179.0","in 045, 059",""
"doll | בובה","NOUN","2166.0","in 045, 063, 257, 282",""
"ethel | את'ל | אתל","NOUN","2273.0","in 045, 202, 230, 238, 268",""
"out | outer | outside | בחוץ | החוצה | חיצוני","PREPOSITION","207.0","in 046, 058, 059, 061",""
"newel | מדרגות | עמוד","ADJECTIVE","563.0","in 047",""
