"words","class","group","rooms","comments"
"post | עמוד | עמדה | דואר","NOUN","2354.0","in 047",""
"bathroom | שירותים | נוחיות | מקלחת | אמבטיה | בית שימוש","NOUN","2204.0","in 047, 053",""
"balcony | railing | מרפסת | יציע | מעקה | גדר","NOUN","2254.0","in 047, 211",""
"blood | bloodstain | דם | כתם דם | כתמי דם","NOUN","2016.0","in 048",""
"stain| כתם | לכלוך","NOUN","2419.0","in 048",""
"notebook | notepad | מחברת | פנקס | דפדפת | פנקס רשימות","NOUN","2047.0","in 048, 276",""
"library | ספריה | ספרייה","NOUN","2290.0","in 049",""
"guest | אורח | אורחת | מבקר","NOUN","2388.0","in 049, 050",""
"eyehole | hole | niche | spyhole | חור מנעול | חור מפתח | חור | עינית | נישה","NOUN","2054.0","in 049, 050, 058, 201",""
"bedroom | חדר שינה","NOUN","2287.0","in 049, 050, 074",""
"parlor | טרקלין | סלון","NOUN","2289.0","in 050, 206",""
"dinosaur | דינוזאור","NOUN","2394.0","in 051",""
"mouse | rat | rodent | עכבר | חולדה | מכרסם | חולד","NOUN","2341.0","in 051, 052, 055, 242",""
"trapdoor ","NOUN","2172.0","in 051, 065","לטפל ב'דלת סתרים'
צ. לכאורה טופל, צריך לוודא במשחק"
"dead | deceased | מת | הרוג | נפטר | מנוח | מתה | הרוגה | נפטרת | מנוחה","ADJECTIVE","526.0","in 052",""
"loose | רופף | חופשי | משוחרר | רפוי | מדולדל","ADJECTIVE","561.0","in 052",""
"bath | bathtub | tub | wringer | אמבטיה | מקלחת | אמבט | מרחץ | גיגית | מסחטה","NOUN","2086.0","in 052",""
"laundry | כביסה | מכבסה","NOUN","2337.0","in 052",""
"equipment | paraphernalia | ringer | ציוד | מכשור | אביזרים | אבזור | צלצלן","NOUN","2340.0","in 052",""
"brick | לבנה | אריח | אבן | אריחים","NOUN","2206.0","in 052, 053",""
"passage | passageway | tunnel | מעבר | מחילה | מערה | מנהרה | מסדרון | תעלה | חפירה","NOUN","2198.0","in 052, 056, 065",""
"nameplate | plaque | plate | לוחית | שלט","NOUN","2281.0","in 052, 057",""
"crowbar | מוט ברזל | לום | מוט","NOUN","2133.0","in 052, 057, 058, 061",""
"pile | ערימה | ערמה | תל","NOUN","2339.0","in 052, 074",""
"beam | rafter | support | timber | קורה | תמיכה | תומכות","NOUN","2195.0","in 052, 242",""
"mud | puddle | בוץ | רפש | טיט | שלולית","NOUN","2043.0","in 052, 382",""
"upstair | למעלה | קומה עליונה","NOUN","2070.0","in 053",""
"couch | divan | sofa | כורסה | כורסא | ספה | דרגש","NOUN","2184.0","in 053",""
"dresser | טואלט","NOUN","2135.0","in 053, 059",""
"butler | jeeves | משרת | רב משרתים | ג'יבס | גיבס","NOUN","2303.0","in 053, 069, 204, 236, 239, 246, 269, 273, 381, 382, 383",""
"flush | שטפי","IMPERATIVE_VERB","1078.0","in 053, 073",""
"toilet | טואלט | אסלה | בית שימוש","NOUN","2208.0","in 053, 073",""
"chain | כבל | חבל | שלשלת | חוט","NOUN","2220.0","in 053, 073",""
"stained | מוכתם | מוכתמת","ADJECTIVE","569.0","in 057",""
"skeleton | שלד","NOUN","2036.0","in 057",""
"casket | coffin | ארון קבורה | ארון מתים","NOUN","2192.0","in 057",""
"vault | כספת | קבר-חצוב | קבר","NOUN","2197.0","in 057",""
"lid | מכסה","NOUN","2221.0","in 057",""
"frances | mary | פרנסס | פרנסיס | מרי","NOUN","2282.0","in 057",""
"s | simon | thomas | tom | ס | סיימון | תומס | תומאס | תום | טום","NOUN","2283.0","in 057",""
"claude | קלאוד | קלוד","NOUN","2284.0","in 057",""
"crouton | family | marie | o'neil | tourte | קרוטון | משפחה | מארי | אוניל | או'ניל | טורט | קרוטונים | הקרוטונים","NOUN","2285.0","in 057",""
"ruby | רובי","NOUN","2309.0","in 057",""
"sarcophagus | סרקופג | גלוסקמה | גלוסקמא","NOUN","2313.0","in 057",""
"off | כבוי | סגור","PREPOSITION","205.0","in 057, 065, 074, 242, 410",""
"lantern | עששית |  פנס","NOUN","2155.0","in 057, 069",""
"latch | lock | מנעול | בריח | נעלי | הבריחי","NOUN | IMPERATIVE_VERB","1024.0","in 057, 201",""
"extinguish | unlight | כבי","IMPERATIVE_VERB","1071.0","in 057, 242, 410",""
"diamond | gem | jewel | pouch | treasure | יהלום | אבן חן | תכשיט | אוצר | פנינה | כיס | נרתיק | שקיק | שק | אמתחת | מטמון","NOUN","2299.0","in 057, 407",""
"pray | worship | התפללי | התחנני | עתרי | העתירי | סגדי | עבדי","IMPERATIVE_VERB","1101.0","in 058",""
"candle | נר","NOUN","2134.0","in 058",""
"board | לוח | קרש","NOUN","2196.0","in 058",""
"bible | תנ""ך | מקרא | תורה | ספר קודש | תנך | כתובים","NOUN","2293.0","in 058",""
"altar | dias | pulpit | מזבח | דוכן | בימה","NOUN","2323.0","in 058",""
"alcove | כוך | גומחה","NOUN","2353.0","in 058",""
"platform | רציף | משטח | בימה | במה | דוכן | פלטפורמה","NOUN","2236.0","in 058, 212",""
"pillow | כרית | כר","NOUN","2148.0","in 059",""
"gumbo | stew | במיה | נזיד | תבשיל | מרק | גמבו","NOUN","2331.0","in 059",""
"carrot | גזר","NOUN","2295.0","in 059, 069",""
" bottle | jar | בקבוק | צנצנת","NOUN","2225.0","in 059, 073",""
"chew | eat | taste | לעסי | נגסי | כרסמי | גרסי | כססי | קססי | אכלי | סעדי | בלעי | טעמי","IMPERATIVE_VERB","1034.0","in 059, 236, 403, 407, 410",""
"lay | lie | נוחי | שכבי","IMPERATIVE_VERB","1054.0","in 059, 246",""
"sleep | שני | הרדמי | נמנמי | לוני | שינה | תרדמה | תנומה | מנוחה","NOUN | IMPERATIVE_VERB","2402.0","in 059, 246",""
"preserver | משמר | שומר | מציל","NOUN","2060.0","in 061",""
"life | חיים","NOUN","2202.0","in 061",""
"anchor | עוגן","NOUN","2263.0","in 061",""
"oar | משוט","NOUN","2403.0","in 061",""
"bit | bridle | harness | reins | רסן | רתמה | ריתמה | מושכות | רסני | רתמי","IMPERATIVE_VERB | NOUN","2087.0","in 061, 069",""
"erase | מחקי","IMPERATIVE_VERB","1117.0","in 063",""
"blackboard | chalk | chalkboard | slate | גיר | צפחה","NOUN","2409.0","in 063, 282",""
"draw | drew | ציירי | איירי | שרטטי","IMPERATIVE_VERB","1116.0","in 063, 407",""
"write | wrote | כתבי | רשמי","IMPERATIVE_VERB","1104.0","in 063, 407, 410",""
"fountain | מזרקה | מעיין | ברזיה | ברזייה","NOUN","2020.0","in 065",""
"square | כיכר | ככר | רחבה","NOUN","2405.0","in 065",""
"mount | ride | רכבי","IMPERATIVE_VERB","1049.0","in 069",""
"guide | lead | הדריכי | הובילי | הנחי | כווני | הנהיגי | נהלי","IMPERATIVE_VERB","1050.0","in 069",""
"saddle | אוכף | אכפי","NOUN | IMPERATIVE_VERB","2347.0","in 069",""
"trough | שוקת | אבוס","NOUN","2348.0","in 069",""
"c | doc | doctor | dr | wilbur | ס| כ | דוק | דוקטור | רופא | ד""ר | ווילבור","NOUN","2301.0","in 069, 220, 237, 256, 264, 384, 402",""
"call | holler | scream | shout | yell | צרחי | זעקי | צווחי | צעקי","IMPERATIVE_VERB","1058.0","in 069, 229, 239",""
"shower | מקלחת | טוש","NOUN","2167.0","in 073",""
"basket | waste | wastebasket | סל | פח | אשפה | סלסלה | סלסילה | זבל | פסולת | פח זבל | פח אשפה | סל אשפה","NOUN","2178.0","in 073",""
"label | תווית | תוית | מדבקה","NOUN","2334.0","in 073",""
"powder | אבקה","NOUN","2335.0","in 073",""
"print | הדפס | תדפיס | דפוס | טביעה | עקבות","NOUN","2338.0","in 073",""
"linen | פשתן | לבנים | מצעים | כלי מיטה","NOUN","2375.0","in 073",""
"towel | מגבת","NOUN","2376.0","in 073",""
"soap | סבון","NOUN","2377.0","in 073",""
"face | פנים | פרצוף","NOUN","2378.0","in 073",""
"medicine | תרופה","NOUN","2386.0","in 073",""
"wastepaper | פסולת נייר","NOUN","2387.0","in 073",""
"garbage | junk | relic | trash | זבל | אשפה | גרוטאה | גרוטאות | פסולת | שריד | שרידים | ענתיקה | ענתיקות","NOUN","2174.0","in 073, 075, 076",""
"flirt | פלרטטי","IMPERATIVE_VERB","1100.0","in 073, 204, 246, 269, 276, 277, 381, 382, 385, 413",""
"cease | stop | הפסיקי | חדלי | עוצר | מפסיק | מפסיקה | להפסיק | לעצור | לחדול","INDICATIVE_VERB","412.0","in 074",""
"swinging | מתנדנד | מתנדנדת","ADJECTIVE","567.0","in 074",""
"downstair | קומה תחתונה","NOUN","2071.0","in 074",""
"attic | עליית גג | עליה | עלייה","NOUN","2171.0","in 074",""
"dormer | חלון גג","NOUN","2141.0","in 074, 076",""
"keyhole | חור מנעול | חור מפתח","NOUN","2083.0","in 074, 201",""
"blossom | bouquet | flower | wildflower | פריחה | פרח | זר | לבלוב | צרור | פרחים | פרח בר","NOUN","2010.0","in 074, 205, 246",""
"fifi | maid | פיפי | עוזרת | מנקה | חדרנית","NOUN","2305.0","in 074, 231, 244, 261, 267, 270, 273, 380, 383","צ: הורדתי את 'משרתת'. יצר באג בשילוב עם  girl, ועם synonym שקיים בחלק מהסקריפטים. ואז קיבלנו fifi=celie"
"music | מוזיקה | מוסיקה | זמרה","NOUN","2163.0","in 074, 407",""
"newspaper | עיתון | עיתונים","NOUN","2120.0","in 075",""
"chest | torso | trunk | תיבה | ארגז | ","NOUN","2136.0","in 075, 076",""
"possession | stuff | thing | רכוש | בעלות | נכס | חפץ | דבר | משהו | סחורה | חפצים","NOUN","2207.0","in 075, 076",""
"hat | כובע | מגבעת","NOUN","2022.0","in 076, 280",""
"cape | coat | jacket | גלימה | שכמיה | מעיל | מקטורן | חלוק | ז'קט | חליפה","NOUN","2176.0","in 076, 280",""
"glove | כפפה | כפפות","NOUN","2177.0","in 076, 280",""
"boot | מגף | מגפיים","NOUN","2190.0","in 076, 280",""
"insignia | סמל | עיטור | דרגה | חותם","NOUN","2330.0","in 076, 280",""
"heel | sole | עקב | סוליה","NOUN","2415.0","in 076, 280",""
"exit | leave | יציאה | צאי | עזבי | פרשי | נטשי | ברחי","IMPERATIVE_VERB | NOUN","1061.0","in 201",""
"people | אנשים | בני אדם | נשים","NOUN","2262.0","in 204, 217, 230, 231, 232, 236, 245, 259, 270, 273, 383",""
"men | גברים","NOUN","2404.0","in 204, 230, 232, 237, 245, 259",""
"fish | דג | דגים | דוגי","NOUN | IMPERATIVE_VERB","2013.0","in 205",""
"weed | עשב","NOUN","2015.0","in 205",""
"bayou | bog | marsh | swamp | ביצה | שפך נהר | אגם | מפרץ | כבול","NOUN","2200.0","in 205",""
" moss | slime | אזוב | טחב | רפש | ריר | טינופת","NOUN","2279.0","in 205",""
"fog | mist | ערפל | אובך","NOUN","2319.0","in 205",""
" hall | hallway | מסדרון | פרוזדור | אולם | היכל","NOUN","2173.0","in 206",""
"entry | entryway | foyer | כניסה | לובי | מבואה","NOUN","2189.0","in 206",""
"kitchen | מטבח","NOUN","2288.0","in 206",""
"road | trail | שביל | מסלול | נתיב | שובל | מסילה | רחוב","NOUN","2094.0","in 207",""
"person | אדם | איש | אישיות | בן אדם | בנאדם","NOUN","2259.0","in 217, 230, 231, 232, 236, 237, 245, 259, 270, 383, 407",""
"rob | seize | snatch | steal | swipe | גנבי | שדדי | גזלי | חמסי | בזזי | החרימי | כבשי | עקלי | השתלטי | חטפי | החליקי | פלחי","IMPERATIVE_VERB","1011.0","in 220, 402, 407",""
"cigarette | סיגריה","NOUN","2311.0","in 223, 232, 233, 249, 258",""
"awaken | wake | waken | עורי | התעוררי | הקיצי","IMPERATIVE_VERB","1076.0","in 224, 261",""
"dry | יבשי","IMPERATIVE_VERB","1108.0","in 229",""
"death | מוות","NOUN","2411.0","in 233",""
"dough | כסף | בצק | עיסה","NOUN","2257.0","in 236",""
"bread | לחם | חלה | פת","NOUN","2271.0","in 236",""
"fling | pitch | throw | toss | השליכי  | זרקי | העיפי | ידי","IMPERATIVE_VERB","1035.0","in 239, 277, 407, 410",""
"ashtray |מאפרה","NOUN","2413.0","in 259",""
"darning | knitting | sock | סריגה | תפירה | גרב | גרביים","NOUN","2406.0","in 266",""
"bullet | כדור | קליע | תרמיל","NOUN","2294.0","in 280, 290, 410",""
"shoot | ירי | קלעי | תירי","IMPERATIVE_VERB","1017.0","in 290, 407",""
"load | טעני","IMPERATIVE_VERB","1103.0","in 290, 410",""
"broken | cracked | שבור | שבורה | מנופץ | מנופצת | מנותץ | מנותצת | מרוסק | מרוסקת | מקולקל | מקולקלת | הרוס | הרוסה | פרוץ | פרוצה | סדוק | סדוקה| מפוצץ | מפוצח","ADJECTIVE","539.0","in 382",""
"spot | מקום | נקודה | מיקום","NOUN","2393.0","in 382",""
"desert | pie | קינוח | עוגה | פשטידה | פאי","NOUN","2407.0","in 403",""
"who | מי | מיהו | מי זה","ADVERB","305.0","in 407",""
"is | זה | הוא | היא","INDICATIVE_VERB","404.0","in 407",""
"bye | הפרדי","IMPERATIVE_VERB","1009.0","in 407",""
"blow | toot | צפרי | שרקי | צפצפי | נשפי | נפחי | תקעי","IMPERATIVE_VERB","1055.0","in 407",""
"program | תכנני","IMPERATIVE_VERB","1118.0","in 407",""
"nose | אף | חוטם","NOUN","2085.0","in 407",""
"lord | master | אדון | אציל | שר | לורד | שליט | מורה | אב | אומן | גביר","NOUN","2185.0","in 407",""
"stump | גדם | גזע","NOUN","2260.0","in 407",""
"kerosene | קרוסין | נפט | בנזין | דלק","NOUN","2332.0","in 407",""
"laura | ליאורה | לאורה | לורה","NOUN","2351.0","in 407",""
"polish | rub | צחצחי | לטשי | הבריקי | מרקי | שפשפי | מרחי | עסי | חככי","IMPERATIVE_VERB","1072.0","in 410",""
"unload | פרקי","IMPERATIVE_VERB","1111.0","in 410",""
"dijon | feels | lastname | prune | sparrow | swansong | דיז'ון | פילס | שם משפחה | פרון | ספרו | סוונסונג | דיזון","NOUN","2302.0","in 413",""
"the | ה","ARTICLE","1.0","",""
"a | א","ARTICLE","2.0","",""
"an | אנ","ARTICLE","3.0","",""
"el | אל","ARTICLE","4.0","",""
"la | ל | לה","ARTICLE","5.0","",""
"los | לוס","ARTICLE","6.0","",""
"and | ו | +","CONJUNCTION","50.0","",""
"or | או","CONJUNCTION","51.0","",""
"nor | או","CONJUNCTION","52.0","",""
"if | אם","CONJUNCTION","54.0","",""
"but | אך | אבל | אלא | ברם","CONJUNCTION","55.0","",""
"it | זה | זהו | זוהי | זו | זאת | זאתי","PRONOUN","100.0","",""
"this | זה | זהו | זוהי | זו | זאת | זאתי","PRONOUN","101.0","",""
"these | אלה | אלו | הללו | הם | אותם | האלה | האלו | ההם","PRONOUN","102.0","",""
"that | זה | זהו | זוהי | זו | זאת | זאתי | ההוא | ההיא","PRONOUN","103.0","",""
"those | אלה | אלו | הללו | הם | אותם | האלה | האלו | ההם","PRONOUN","104.0","",""
"them | הם | הן | אותם","PRONOUN","105.0","",""
"themselves | בעצמם | עצמם | עצמן | בעצמן | לעצמם | לעצמן","PRONOUN","106.0","",""
"him | אותו | הוא | שלו","PRONOUN","107.0","",""
"himself | עצמו | בעצמו | לעצמו","PRONOUN","108.0","",""
"her | שלה | בה  | אותה | היא","PRONOUN","109.0","",""
"herself | עצמה | לעצמה | בעצמה","PRONOUN","110.0","",""
"i | me | myself | אני | שלי | אותי | בעצמי | עצמי | אותי","NOUN","111.0","",""
"he | הוא | שלו","NOUN","112.0","",""
"she | היא | שלה","NOUN","113.0","",""
"they | הם | הן","NOUN","114.0","",""
"ya | you | אתה | את | אתם | אתן","NOUN","115.0","",""
"yourself | אתה | עצמך | בעצמך","NOUN","116.0","",""
"we | אנחנו | אנו | שלנו","NOUN","117.0","",""
"us | שלנו | אנחנו | אנו | אותנו | איתנו | עלינו | אלינו | בנו | בשבילנו","NOUN","118.0","",""
"ourselves | עצמנו | לעצמנו | בעצמנו","NOUN","119.0","",""
"until | עד  | לפני","ASSOCIATION","150.0","",""
"while | כאשר | בעוד | בזמן | בשעה | בעת | כל עוד","ASSOCIATION","151.0","",""
"without | בלי | מבלי | בלעדי | ללא | בלא | אלמלא | לולא","ASSOCIATION","153.0","",""
"onto | לתוך | בתוך","PREPOSITION","204.0","",""
"between | בין | בינות","PREPOSITION","209.0","",""
"ahead | קדימה | הלאה | לפני | ישר | לקראת | ממול","PREPOSITION","214.0","",""
"here | הנה | כאן | פה | לכאן","PREPOSITION","218.0","",""
"there | שם","PREPOSITION","219.0","",""
"everywhere | בכל מקום | בכל עבר | בכל פינה | בכל המקומות | כל מקום","PREPOSITION","220.0","",""
"nowhere | בשום מקום | שום מקום | שומקום","PREPOSITION","221.0","",""
"somewhere | איפה שהוא | איפשהו | היכן שהוא | היכנשהו | אי שם","PREPOSITION","222.0","",""
"forward | קדימה | הלאה","PREPOSITION","223.0","",""
"backward | אחורה | לאחור","PREPOSITION","224.0","",""
"toward | לעבר | לכיוון | לקראת | אל עבר | כלפי | בכיוון","PREPOSITION","225.0","",""
"by | סמוך | בסמוך | לצד | בקרבת | קרוב | בסביבה | באזור | בידי | מאת  | בגלל | באמצעות","PREPOSITION","226.0","",""
"near | ליד | סמוך | בסמוך | לצד | בקרבת | קרוב | בסביבה | באזור","PREPOSITION","227.0","",""
"far | רחוק | הרחק | מרוחק","PREPOSITION","228.0","",""
"of | של","PREPOSITION","229.0","",""
"how | איך | כיצד","ADVERB","300.0","",""
"where | איפה | היכן | לאן","ADVERB","301.0","",""
"when | מתי | ממתי | אימתי | כאשר | בזמן","ADVERB","302.0","",""
"why | למה | מדוע","ADVERB","303.0","",""
"soon | בקרוב | בהקדם | מהר | מוקדם | תכף | תיכף","ADVERB","306.0","",""
"sooner | בקרוב | בהקדם | מהר | מוקדם | תכף | תיכף | מוקדם יותר | יותר מוקדם | במוקדם | מהר יותר | יותר מהר","ADVERB","307.0","",""
"soonest | הכי מוקדם | הכי מהר","ADVERB","308.0","",""
"now | עכשיו | כעת | כרגע | עתה | כיום | היום | הרגע | השניה | מיד","ADVERB","309.0","",""
"late | מאוחר | לאחרונה | אחרון | אחרונה | לאחר | לאחרונה | באיחור | בסוף | סוף","ADVERB","310.0","",""
"later | מאוחר יותר | יותר מאוחר | אחר כך | לאחר מכן | בהמשך","ADVERB","311.0","",""
"latest | אחרון | האחרון | חדש | עדכני | מאוחר","ADVERB","312.0","",""
"fast | quick | quickly | speedy | מהר | מהיר | מהירות | זריז | זריזות | חטוף | חפוז | חפזון | במהרה | קצר | חיש | מיד | מיידית","ADVERB","313.0","",""
"slow | slowly | sluggishly | לאט | איטי | איטיות | לאט לאט | אט אט | בזהירות | בעדינות | בהדרגה","ADVERB","314.0","",""
"normal | נורמלי | רגיל | תקני | תקין | טבעי | שגרתי | סטנדרטי","ADVERB","315.0","",""
"abnormal | strange | חריג | מוזר | משונה | לא נורמלי","ADVERB","316.0","",""
"so | אז | כך | כדי | כל כך | כה | ממש | כזה | מאד | מאוד | לכן","ADVERB","317.0","",""
"again | שוב | מחדש | עוד פעם | עוד הפעם | שנית | בנוסף | פעם נוספת | שוב פעם | מהתחלה","ADVERB","318.0","",""
"always | תמיד | מעולם | לעולם | מאז ומתמיד | כמו תמיד | תמידי","ADVERB","319.0","",""
"never | מעולם לא | לעולם לא | לעולם | אף פעם | בכלל | בחיים","ADVERB","320.0","",""
"then | אז | לאחר מכן | אחר כך | בהמשך | ואז | בהמשך","ADVERB","321.0","",""
"together | יחד | ביחד | יחדיו | בצוותא | במשותף","ADVERB","324.0","",""
"please | בבקשה | אנא | נא | במטותא","ADVERB","325.0","",""
"along | לאורך | במשך | לרוחב | למשך | לצד","ADVERB","327.0","",""
"overboard | מחוץ | החוצה","ADVERB","328.0","",""
"not | לא | ללא | אל | בלי | בלתי | אינו | אינה | אסור","ADVERB","329.0","",""
"almost | כמעט | תכף","ADVERB","330.0","",""
"affirmative | certainly | ok | roger | sure | y | yes | כן | אכן | כמובן | בהחלט | בודאי | בוודאי | בפירוש | אישור | חיובי | ללא ספק | בוודאות | ודאי | בטוח | אין ספק | בסדר | טוב | אוקי | אוקיי | סבבה | יופי | קיבלתי | מאשרת | ברור | בטח | מאד | מאוד | נכון","ADVERB","331.0","",""
